
-- single-row backout, validated against all other years --
SEAS  n  ref_year  factor_single_row  factor_mean_all_years  factor_std_all_years  max_abs_err_other_years  rms_err_other_years
 DJF 77      1983             1.2474                 1.3109                0.5992                   0.0135               0.0060
 JFM 77      1983             1.2737                 1.3120                0.3402                   0.0153               0.0075
 FMA 77      1992             1.3248                 1.2889                0.1616                   0.0260               0.0098
 MAM 77      1992             1.3545                 1.3761                0.1839                   0.0149               0.0068
 AMJ 77      1988             1.3076                 1.3570                0.2636                   0.0363               0.0153
 MJJ 77      1988             1.2592                 1.1769                0.6886                   0.0446               0.0143
 JJA 77      1988             1.2069                 1.1807                0.1072                   0.0282               0.0105
 JAS 76      1997             1.1809                 2.7157               13.1398                   0.0145               0.0063
 ASO 76      1997             1.1932                 1.1856                0.1455                   0.0136               0.0060
 SON 76      1997             1.2110                 1.2211                0.0512                   0.0116               0.0058
 OND 76      1997             1.2213                 1.2243                0.0895                   0.0119               0.0056
 NDJ 76      1982             1.2309                 1.2384                0.0710                   0.0121               0.0058

-- OLS-through-origin on the 20 most recent years, with accuracy --
SEAS  n     years   factor       se  ci95_lo  ci95_hi  rms_resid
 DJF 20 2007-2026   1.2504   0.0015   1.2475   1.2532     0.0055
 JFM 20 2007-2026   1.2797   0.0019   1.2759   1.2834     0.0060
 FMA 20 2007-2026   1.3222   0.0031   1.3160   1.3283     0.0078
 MAM 20 2007-2026   1.3598   0.0025   1.3548   1.3647     0.0048
 AMJ 20 2007-2026   1.3334   0.0073   1.3191   1.3478     0.0124
 MJJ 20 2007-2026   1.2543   0.0066   1.2413   1.2674     0.0128
 JJA 20 2007-2026   1.1948   0.0026   1.1897   1.2000     0.0063
 JAS 20 2006-2025   1.1872   0.0018   1.1837   1.1908     0.0047
 ASO 20 2006-2025   1.1985   0.0014   1.1957   1.2013     0.0045
 SON 20 2006-2025   1.2123   0.0011   1.2101   1.2145     0.0041
 OND 20 2006-2025   1.2235   0.0011   1.2213   1.2257     0.0045
 NDJ 20 2006-2025   1.2322   0.0013   1.2296   1.2347     0.0053

-- joint monthly-factor fit, 20 most recent years, n_obs=235 --
month   factor       se  ci95_lo  ci95_hi
  Jan   1.2492   0.0045   1.2403   1.2581
  Feb   1.2762   0.0050   1.2664   1.2861
  Mar   1.3352   0.0064   1.3226   1.3478
  Apr   1.3868   0.0073   1.3725   1.4011
  May   1.3608   0.0077   1.3457   1.3760
  Jun   1.2503   0.0078   1.2351   1.2655
  Jul   1.1781   0.0068   1.1648   1.1914
  Aug   1.1751   0.0059   1.1636   1.1866
  Sep   1.2005   0.0055   1.1896   1.2113
  Oct   1.2170   0.0049   1.2074   1.2265
  Nov   1.2180   0.0044   1.2094   1.2267
  Dec   1.2319   0.0044   1.2234   1.2404
overall RMS residual: 0.0048  (cf. per-season RMS 0.0041-0.0128 from the season-block fit above)

-- per-season RMS: seasonal-block fit vs. joint monthly fit --
SEAS  rms_seasonal_fit  rms_monthly_fit
 DJF            0.0055           0.0045
 JFM            0.0060           0.0047
 FMA            0.0078           0.0054
 MAM            0.0048           0.0048
 AMJ            0.0124           0.0056
 MJJ            0.0128           0.0044
 JJA            0.0063           0.0052
 JAS            0.0047           0.0048
 ASO            0.0045           0.0046
 SON            0.0041           0.0043
 OND            0.0045           0.0047
 NDJ            0.0053           0.0046

-- per-(year, season) backed-out factor (RONI / ERSSTv6 diff_3mo) --
SEAS    DJF    JFM    FMA    MAM    AMJ    MJJ    JJA    JAS    ASO    SON    OND    NDJ
1984   1.26   1.31   1.36   1.37   1.32   1.29   1.24   1.22   1.25   1.23   1.22   1.24
1985   1.25   1.30   1.34   1.37   1.33   1.30   1.24   1.24   1.23   1.27   1.31   1.27
1986   1.29   1.30   1.37   1.39   1.42  -4.44   1.15   1.19   1.19   1.21   1.22   1.23
1987   1.24   1.27   1.31   1.35   1.32   1.24   1.18   1.18   1.19   1.20   1.21   1.23
1988   1.23   1.12   1.37   1.37   1.31   1.26   1.21   1.19   1.19   1.22   1.22   1.23
1989   1.25   1.28   1.33   1.37   1.37   1.30   1.21   1.18   1.20   1.23   1.28   1.25
1990   1.24   1.26   1.29   1.33   1.32   1.21   1.15   1.18   1.19   1.20   1.22   1.21
1991   1.25   1.27   1.30   1.35   1.30   1.25   1.19   1.17   1.19   1.20   1.22   1.23
1992   1.25   1.28   1.32   1.35   1.34   1.27   1.21   1.15   1.17   1.19   1.17   1.23
1993   1.24   1.27   1.32   1.35   1.33   1.28   1.18   1.17   1.18   1.20   1.22   1.23
1994   1.22   1.26   1.31   1.33   1.30   1.23   1.17   1.18   1.19   1.21   1.21   1.23
1995   1.24   1.26   1.30   1.32   1.30   1.25   1.19   1.19   1.20   1.22   1.23   1.23
1996   1.26   1.29   1.32   1.36   1.35   1.27   1.25   1.19   1.24   1.25   1.25   1.27
1997   1.29   1.20   1.31   1.34   1.30   1.24   1.18   1.18   1.19   1.21   1.22   1.23
1998   1.25   1.27   1.31   1.34   2.72   1.15   1.20   1.19   1.20   1.22   1.22   1.24
1999   1.25   1.28   1.33   1.37   1.34   1.26   1.20   1.19   1.20   1.22   1.22   1.24
2000   1.25   1.28   1.33   1.36   1.35   1.30   1.21   1.20   1.22   1.23   1.23   1.24
2001   1.26   1.30   1.32   1.37   1.39   1.48   0.61   1.73   1.45   1.27   1.23   1.26
2002   1.26   1.26   1.18   1.22   1.24   1.21   1.19   1.18   1.20   1.20   1.22   1.23
2003   1.24   1.27   1.26   1.37   1.38   1.39   1.14   1.14   1.19   1.19   1.21   1.20
2004   1.24   1.24   1.21   1.32   1.23   1.21   1.17   1.17   1.19   1.21   1.21   1.23
2005   1.24   1.26   1.30   1.32   1.30   1.30   1.33   1.19   1.29   1.26   1.23   1.25
2006   1.26   1.28   1.33   1.37   1.38   1.64   1.17   1.19   1.19   1.21   1.22   1.22
2007   1.23   1.16   1.39   1.39   1.35   1.28   1.20   1.20   1.21   1.22   1.23   1.24
2008   1.25   1.28   1.32   1.36   1.35   1.32   1.25   1.19   1.21   1.22   1.23   1.24
2009   1.26   1.29   1.34   1.36   2.04   1.19   1.16   1.18   1.19   1.20   1.22   1.23
2010   1.25   1.27   1.29   1.35   1.28   1.24   1.19   1.19   1.20   1.21   1.23   1.23
2011   1.25   1.28   1.33   1.37   1.35   1.31   1.20   1.20   1.20   1.22   1.22   1.23
2012   1.26   1.28   1.35   1.37   1.44   0.37   1.16   1.17   1.19   1.19   1.53   1.24
2013   1.26   1.29   1.33   1.36   1.34   1.28   1.22   1.19   1.21   1.23   1.22   1.24
2014   1.27   1.27   1.28   1.29   1.30  -0.00   1.21   1.17   1.19   1.20   1.22   1.21
2015   1.23   1.27   1.33   1.35   1.31   1.24   1.19   1.18   1.19   1.21   1.22   1.23
2016   1.25   1.27   1.31   1.34   1.74   1.20   1.19   1.20   1.21   1.22   1.23   1.24
2017   1.25   1.28   1.34   1.40   1.68   1.37   1.21   1.20   1.20   1.22   1.23   1.23
2018   1.25   1.29   1.33   1.37   1.41   2.57   1.11   1.16   1.21   1.20   1.22   1.23
2019   1.25   1.28   1.30   1.34   1.32   1.26   1.27   1.21   0.95   1.19   1.22   1.21
2020   1.22   1.28   1.05   1.34   1.29   1.27   1.21   1.20   1.20   1.22   1.22   1.23
2021   1.25   1.28   1.33   1.37   1.35   1.27   1.19   1.19   1.20   1.21   1.23   1.23
2022   1.26   1.29   1.33   1.36   1.34   1.28   1.20   1.19   1.20   1.21   1.22   1.23
2023   1.25   1.28   1.32   1.37   2.07   1.19   1.17   1.19   1.19   1.21   1.22   1.23
2024   1.24   1.27   1.29   1.24   1.31   1.27   1.20   1.19   1.20   1.21   1.23   1.25
2025   1.26   1.28   1.34   1.37   1.37   1.27   1.22   1.20   1.20   1.22   1.23   1.24
2026   1.26   1.29   1.32   1.43   1.30   1.24   1.20    NaN    NaN    NaN    NaN    NaN
